Id,Id2,fips,Geography,Households; Estimate; Median income (dollars)
0500000US13211,13211,13211,"Morgan County, Georgia",59572
0500000US13213,13213,13213,"Murray County, Georgia",41617
0500000US13215,13215,13215,"Muscogee County, Georgia",43239
0500000US13217,13217,13217,"Newton County, Georgia",52784
0500000US13219,13219,13219,"Oconee County, Georgia",77388
0500000US13221,13221,13221,"Oglethorpe County, Georgia",43938
0500000US13223,13223,13223,"Paulding County, Georgia",63669
0500000US13225,13225,13225,"Peach County, Georgia",43645
0500000US13227,13227,13227,"Pickens County, Georgia",61542
0500000US13229,13229,13229,"Pierce County, Georgia",39863
0500000US13231,13231,13231,"Pike County, Georgia",52377
0500000US13233,13233,13233,"Polk County, Georgia",40652
0500000US13235,13235,13235,"Pulaski County, Georgia",38750
0500000US13237,13237,13237,"Putnam County, Georgia",48340
0500000US13239,13239,13239,"Quitman County, Georgia",26750
0500000US13241,13241,13241,"Rabun County, Georgia",39297
0500000US13243,13243,13243,"Randolph County, Georgia",30640
0500000US13245,13245,13245,"Richmond County, Georgia",39430
0500000US13247,13247,13247,"Rockdale County, Georgia",54175
0500000US13249,13249,13249,"Schley County, Georgia",41267
0500000US13251,13251,13251,"Screven County, Georgia",36556
0500000US13253,13253,13253,"Seminole County, Georgia",33999
0500000US13255,13255,13255,"Spalding County, Georgia",42398
0500000US13257,13257,13257,"Stephens County, Georgia",39756
0500000US13259,13259,13259,"Stewart County, Georgia",22413
0500000US13261,13261,13261,"Sumter County, Georgia",34219
0500000US13263,13263,13263,"Talbot County, Georgia",37226
0500000US13265,13265,13265,"Taliaferro County, Georgia",30500
0500000US13267,13267,13267,"Tattnall County, Georgia",36355
0500000US13269,13269,13269,"Taylor County, Georgia",29875
0500000US13271,13271,13271,"Telfair County, Georgia",28044
0500000US13273,13273,13273,"Terrell County, Georgia",32219
0500000US13275,13275,13275,"Thomas County, Georgia",41336
0500000US13277,13277,13277,"Tift County, Georgia",38728
0500000US13279,13279,13279,"Toombs County, Georgia",35750
0500000US13281,13281,13281,"Towns County, Georgia",41182
0500000US13283,13283,13283,"Treutlen County, Georgia",39375
0500000US13285,13285,13285,"Troup County, Georgia",43597
0500000US13287,13287,13287,"Turner County, Georgia",42622
0500000US13289,13289,13289,"Twiggs County, Georgia",30629
0500000US13291,13291,13291,"Union County, Georgia",42767
0500000US13293,13293,13293,"Upson County, Georgia",35375
0500000US13295,13295,13295,"Walker County, Georgia",43581
0500000US13297,13297,13297,"Walton County, Georgia",55876
0500000US13299,13299,13299,"Ware County, Georgia",36962
0500000US13301,13301,13301,"Warren County, Georgia",32860
0500000US13303,13303,13303,"Washington County, Georgia",38097
0500000US13305,13305,13305,"Wayne County, Georgia",41534
0500000US13307,13307,13307,"Webster County, Georgia",36658
0500000US13309,13309,13309,"Wheeler County, Georgia",28490
0500000US13311,13311,13311,"White County, Georgia",43944
0500000US13313,13313,13313,"Whitfield County, Georgia",43871
0500000US13315,13315,13315,"Wilcox County, Georgia",35457
0500000US13317,13317,13317,"Wilkes County, Georgia",34234
0500000US13319,13319,13319,"Wilkinson County, Georgia",38711
0500000US13321,13321,13321,"Worth County, Georgia",40369
0500000US15001,15001,15001,"Hawaii County, Hawaii",56395
0500000US15003,15003,15003,"Honolulu County, Hawaii",80078
0500000US15005,15005,15005,"Kalawao County, Hawaii",61750
0500000US15007,15007,15007,"Kauai County, Hawaii",72330
0500000US15009,15009,15009,"Maui County, Hawaii",72762
0500000US16001,16001,16001,"Ada County, Idaho",60151
0500000US16003,16003,16003,"Adams County, Idaho",42727
0500000US16005,16005,16005,"Bannock County, Idaho",47390
0500000US16007,16007,16007,"Bear Lake County, Idaho",50603
0500000US16009,16009,16009,"Benewah County, Idaho",43472
0500000US16011,16011,16011,"Bingham County, Idaho",51307
0500000US16013,16013,16013,"Blaine County, Idaho",58835
0500000US16015,16015,16015,"Boise County, Idaho",49964
0500000US16017,16017,16017,"Bonner County, Idaho",45607
0500000US16019,16019,16019,"Bonneville County, Idaho",54150
0500000US16021,16021,16021,"Boundary County, Idaho",39512
0500000US16023,16023,16023,"Butte County, Idaho",43207
0500000US16025,16025,16025,"Camas County, Idaho",36667
0500000US16027,16027,16027,"Canyon County, Idaho",46426
0500000US16029,16029,16029,"Caribou County, Idaho",58750
0500000US16031,16031,16031,"Cassia County, Idaho",48162
0500000US16033,16033,16033,"Clark County, Idaho",31927
0500000US16035,16035,16035,"Clearwater County, Idaho",41122
0500000US16037,16037,16037,"Custer County, Idaho",37976
0500000US16039,16039,16039,"Elmore County, Idaho",45154
0500000US16041,16041,16041,"Franklin County, Idaho",51583
0500000US16043,16043,16043,"Fremont County, Idaho",51806
0500000US16045,16045,16045,"Gem County, Idaho",42888
0500000US16047,16047,16047,"Gooding County, Idaho",42626
0500000US16049,16049,16049,"Idaho County, Idaho",40299
0500000US16051,16051,16051,"Jefferson County, Idaho",58055
0500000US16053,16053,16053,"Jerome County, Idaho",46421
0500000US16055,16055,16055,"Kootenai County, Idaho",53189
0500000US16057,16057,16057,"Latah County, Idaho",43310
0500000US16059,16059,16059,"Lemhi County, Idaho",36031
0500000US16061,16061,16061,"Lewis County, Idaho",40313
0500000US16063,16063,16063,"Lincoln County, Idaho",46383
0500000US16065,16065,16065,"Madison County, Idaho",33620
0500000US16067,16067,16067,"Minidoka County, Idaho",48021
0500000US16069,16069,16069,"Nez Perce County, Idaho",51804
0500000US16071,16071,16071,"Oneida County, Idaho",43491
0500000US16073,16073,16073,"Owyhee County, Idaho",36092
0500000US16075,16075,16075,"Payette County, Idaho",48447
0500000US16077,16077,16077,"Power County, Idaho",47602
0500000US16079,16079,16079,"Shoshone County, Idaho",39835
0500000US16081,16081,16081,"Teton County, Idaho",55986
0500000US16083,16083,16083,"Twin Falls County, Idaho",49118
0500000US16085,16085,16085,"Valley County, Idaho",54015
0500000US16087,16087,16087,"Washington County, Idaho",37521
0500000US17001,17001,17001,"Adams County, Illinois",48454
0500000US17003,17003,17003,"Alexander County, Illinois",31014
0500000US17005,17005,17005,"Bond County, Illinois",54393
0500000US17007,17007,17007,"Boone County, Illinois",62701
0500000US17009,17009,17009,"Brown County, Illinois",56289
0500000US17011,17011,17011,"Bureau County, Illinois",54271
0500000US17013,17013,17013,"Calhoun County, Illinois",53641
0500000US17015,17015,17015,"Carroll County, Illinois",50555
0500000US17017,17017,17017,"Cass County, Illinois",50156
0500000US17019,17019,17019,"Champaign County, Illinois",49586
0500000US17021,17021,17021,"Christian County, Illinois",50668
0500000US17023,17023,17023,"Clark County, Illinois",52068
0500000US17025,17025,17025,"Clay County, Illinois",47427
0500000US17027,17027,17027,"Clinton County, Illinois",64543
0500000US17029,17029,17029,"Coles County, Illinois",41907
0500000US17031,17031,17031,"Cook County, Illinois",59426
0500000US17033,17033,17033,"Crawford County, Illinois",47468
0500000US17035,17035,17035,"Cumberland County, Illinois",50680
0500000US17037,17037,17037,"DeKalb County, Illinois",58343
0500000US17039,17039,17039,"De Witt County, Illinois",55411
0500000US17041,17041,17041,"Douglas County, Illinois",52261
0500000US17043,17043,17043,"DuPage County, Illinois",84442
0500000US17045,17045,17045,"Edgar County, Illinois",47873
0500000US17047,17047,17047,"Edwards County, Illinois",49632
0500000US17049,17049,17049,"Effingham County, Illinois",54655
0500000US17051,17051,17051,"Fayette County, Illinois",44541
0500000US17053,17053,17053,"Ford County, Illinois",50851
0500000US17055,17055,17055,"Franklin County, Illinois",39454
0500000US17057,17057,17057,"Fulton County, Illinois",48599
0500000US17059,17059,17059,"Gallatin County, Illinois",42450
0500000US17061,17061,17061,"Greene County, Illinois",44502
0500000US17063,17063,17063,"Grundy County, Illinois",71598
0500000US17065,17065,17065,"Hamilton County, Illinois",47293
0500000US17067,17067,17067,"Hancock County, Illinois",51460
0500000US17069,17069,17069,"Hardin County, Illinois",39524
0500000US17071,17071,17071,"Henderson County, Illinois",47428
0500000US17073,17073,17073,"Henry County, Illinois",55755
0500000US17075,17075,17075,"Iroquois County, Illinois",48857
0500000US17077,17077,17077,"Jackson County, Illinois",36008
0500000US17079,17079,17079,"Jasper County, Illinois",56523
0500000US17081,17081,17081,"Jefferson County, Illinois",46109
0500000US17083,17083,17083,"Jersey County, Illinois",56320
0500000US17085,17085,17085,"Jo Daviess County, Illinois",55532
0500000US17087,17087,17087,"Johnson County, Illinois",45743
0500000US17089,17089,17089,"Kane County, Illinois",74862
0500000US17091,17091,17091,"Kankakee County, Illinois",56542
0500000US17093,17093,17093,"Kendall County, Illinois",89860
0500000US17095,17095,17095,"Knox County, Illinois",41972
0500000US17097,17097,17097,"Lake County, Illinois",82613
0500000US17099,17099,17099,"LaSalle County, Illinois",54693
0500000US17101,17101,17101,"Lawrence County, Illinois",44504
0500000US17103,17103,17103,"Lee County, Illinois",58319
0500000US17105,17105,17105,"Livingston County, Illinois",54339
0500000US17107,17107,17107,"Logan County, Illinois",58271
0500000US17109,17109,17109,"McDonough County, Illinois",42911
0500000US17111,17111,17111,"McHenry County, Illinois",82230
0500000US17113,17113,17113,"McLean County, Illinois",64573
0500000US17115,17115,17115,"Macon County, Illinois",49052
0500000US17117,17117,17117,"Macoupin County, Illinois",53890
0500000US17119,17119,17119,"Madison County, Illinois",56536
0500000US17121,17121,17121,"Marion County, Illinois",44679
0500000US17123,17123,17123,"Marshall County, Illinois",55173
0500000US17125,17125,17125,"Mason County, Illinois",44695
0500000US17127,17127,17127,"Massac County, Illinois",42168
0500000US17129,17129,17129,"Menard County, Illinois",62368
0500000US17131,17131,17131,"Mercer County, Illinois",55649
0500000US17133,17133,17133,"Monroe County, Illinois",74410
0500000US17135,17135,17135,"Montgomery County, Illinois",47807
0500000US17137,17137,17137,"Morgan County, Illinois",49353
0500000US17139,17139,17139,"Moultrie County, Illinois",53979
0500000US17141,17141,17141,"Ogle County, Illinois",57655
0500000US17143,17143,17143,"Peoria County, Illinois",53063
0500000US17145,17145,17145,"Perry County, Illinois",45864
0500000US17147,17147,17147,"Piatt County, Illinois",67360
0500000US17149,17149,17149,"Pike County, Illinois",41387
0500000US17151,17151,17151,"Pope County, Illinois",41139
0500000US17153,17153,17153,"Pulaski County, Illinois",34655
0500000US17155,17155,17155,"Putnam County, Illinois",64741
0500000US17157,17157,17157,"Randolph County, Illinois",49717
0500000US17159,17159,17159,"Richland County, Illinois",46454
0500000US17161,17161,17161,"Rock Island County, Illinois",51426
0500000US17163,17163,17163,"St. Clair County, Illinois",51103
0500000US17165,17165,17165,"Saline County, Illinois",40722
0500000US17167,17167,17167,"Sangamon County, Illinois",58687
0500000US17169,17169,17169,"Schuyler County, Illinois",47321
0500000US17171,17171,17171,"Scott County, Illinois",48542
0500000US17173,17173,17173,"Shelby County, Illinois",49807
0500000US17175,17175,17175,"Stark County, Illinois",52284
0500000US17177,17177,17177,"Stephenson County, Illinois",46427
0500000US17179,17179,17179,"Tazewell County, Illinois",60874
0500000US17181,17181,17181,"Union County, Illinois",46716
0500000US17183,17183,17183,"Vermilion County, Illinois",44930
0500000US17185,17185,17185,"Wabash County, Illinois",49716
0500000US17187,17187,17187,"Warren County, Illinois",47278
0500000US17189,17189,17189,"Washington County, Illinois",54520
0500000US17191,17191,17191,"Wayne County, Illinois",46405
0500000US17193,17193,17193,"White County, Illinois",46279
0500000US17195,17195,17195,"Whiteside County, Illinois",51969
0500000US17197,17197,17197,"Will County, Illinois",80782
0500000US17199,17199,17199,"Williamson County, Illinois",48600
0500000US17201,17201,17201,"Winnebago County, Illinois",51110
0500000US17203,17203,17203,"Woodford County, Illinois",69507
0500000US18001,18001,18001,"Adams County, Indiana",48290
0500000US18003,18003,18003,"Allen County, Indiana",51091
0500000US18005,18005,18005,"Bartholomew County, Indiana",57331
0500000US18007,18007,18007,"Benton County, Indiana",49183
0500000US18009,18009,18009,"Blackford County, Indiana",40622
0500000US18011,18011,18011,"Boone County, Indiana",75591
0500000US18013,18013,18013,"Brown County, Indiana",59292
0500000US18015,18015,18015,"Carroll County, Indiana",56188
0500000US18017,18017,18017,"Cass County, Indiana",45558
0500000US18019,18019,18019,"Clark County, Indiana",52834
0500000US18021,18021,18021,"Clay County, Indiana",50924
0500000US18023,18023,18023,"Clinton County, Indiana",51659
0500000US18025,18025,18025,"Crawford County, Indiana",40067
0500000US18027,18027,18027,"Daviess County, Indiana",48355
0500000US18029,18029,18029,"Dearborn County, Indiana",62905
0500000US18031,18031,18031,"Decatur County, Indiana",52270
0500000US18033,18033,18033,"DeKalb County, Indiana",51374
0500000US18035,18035,18035,"Delaware County, Indiana",41208
0500000US18037,18037,18037,"Dubois County, Indiana",57307
0500000US18039,18039,18039,"Elkhart County, Indiana",52449
0500000US18041,18041,18041,"Fayette County, Indiana",41476
0500000US18043,18043,18043,"Floyd County, Indiana",59451
0500000US18045,18045,18045,"Fountain County, Indiana",46669
0500000US18047,18047,18047,"Franklin County, Indiana",55588
0500000US18049,18049,18049,"Fulton County, Indiana",47108
0500000US18051,18051,18051,"Gibson County, Indiana",51149
0500000US18053,18053,18053,"Grant County, Indiana",42046
0500000US18055,18055,18055,"Greene County, Indiana",49648
0500000US18057,18057,18057,"Hamilton County, Indiana",90582
0500000US18059,18059,18059,"Hancock County, Indiana",70973
0500000US18061,18061,18061,"Harrison County, Indiana",53897
0500000US18063,18063,18063,"Hendricks County, Indiana",74245
0500000US18065,18065,18065,"Henry County, Indiana",46131
0500000US18067,18067,18067,"Howard County, Indiana",47958
0500000US18069,18069,18069,"Huntington County, Indiana",50063
0500000US18071,18071,18071,"Jackson County, Indiana",49080
0500000US18073,18073,18073,"Jasper County, Indiana",56574
0500000US18075,18075,18075,"Jay County, Indiana",42878
0500000US18077,18077,18077,"Jefferson County, Indiana",50722
0500000US18079,18079,18079,"Jennings County, Indiana",48362
0500000US18081,18081,18081,"Johnson County, Indiana",65272
0500000US18083,18083,18083,"Knox County, Indiana",44837
0500000US18085,18085,18085,"Kosciusko County, Indiana",57190
0500000US18087,18087,18087,"LaGrange County, Indiana",58336
0500000US18089,18089,18089,"Lake County, Indiana",52559
0500000US18091,18091,18091,"LaPorte County, Indiana",49921
0500000US18093,18093,18093,"Lawrence County, Indiana",49985
0500000US18095,18095,18095,"Madison County, Indiana",45432
0500000US18097,18097,18097,"Marion County, Indiana",44869
0500000US18099,18099,18099,"Marshall County, Indiana",51869
